
Type FullName                                                                                                                                                                           
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\models                                                                                               
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\node_modules                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\open-notes.cmd                                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\package.json                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\package-lock.json                                                                                    
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\public                                                                                               
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\public\admin                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\public\admin\index.html                                                                              
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\public\learn                                                                                         
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\public\learn\how-it-works                                                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\public\learn\how-it-works\index.html                                                                 
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\public\sponsors                                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\public\sponsors\app.js                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\public\sponsors\index.html                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\public-overview-router.js                                                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\README.md                                                                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\restart-server.cmd                                                                                   
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes                                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\admin-badges-router.mjs                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\auctions.js                                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\auctions-admin-router.js                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\auctions-bids-alias.js                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\auctions-pg.mjs                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\auth.js                                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\badgesRouter.mjs                                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\badges-router.mjs                                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\badgesRouter.mjs.bak                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\bids.js                                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\bids-pg.mjs                                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\etika-router.js                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\etika-router.js.autobak                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\etika-router.js.bak                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\etika-router.js.bak_abs                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\etika-router.js.REPLACED_backup                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\etika-router.js.safety                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\pg-router.backup.mjs                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\pg-router.mjs                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\public-auctions-router.js                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\public-bids-router.js                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\public-counters-router.mjs                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\publicDashboardRouter.mjs                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\routes\public-overview-router.js                                                                     
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts                                                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\admin-create-auction.mjs                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\admin-delete-auction.mjs                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\append-last-updated.mjs                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\backup-and-checksum.cjs                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\bootstrap-admin.mjs                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\build-dashboard.mjs                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\check-bids-schema.mjs                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\check-db.mjs                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\create-event-auctions.mjs                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\create-event-auctions.mjs.bak                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\db-test.mjs                                                                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\debug-bids.mjs                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\diag-auctions.mjs                                                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\env-check.mjs                                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\fix-auctions-schema.mjs                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\generate-admin-token.mjs                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\generate-token.mjs                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\get-auctions.mjs                                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\get-bids.mjs                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\get-bids-params.mjs                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\get-public-counters.mjs                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\get-public-counters-fast.mjs                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\inspect-auctions.js                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\inspect-bids.js                                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\login.js                                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\login.mjs                                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\make-jwt.cjs                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\migrate-to-postgres.backup.mjs                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\migrate-to-postgres.mjs                                                                      
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\migrations                                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\migrations\2025-09-13-add-auction-status.mjs                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\normalize-energy.js                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\normalize-energy.mjs                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\probe-auctions.mjs                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\probe-badges.mjs                                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\probe-dashboard.mjs                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\rebuild-dashboard.cmd                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\run-smoke-bids.ps1                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\run-smoke-dashboard.ps1                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\run-sql-file.mjs                                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\seed-admin.mjs                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\seed-test-bid.js                                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\show-badge-counters.mjs                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\smoke.mjs                                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\smoke-admin-badges.mjs                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\smoke-badges-email.mjs                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\smoke-check-bids.js                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\smoke-check-bids.js.bak_20250920_155420                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\smoke-dashboard.mjs                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\smoke-public.mjs                                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\test-login-rate.mjs                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\test-validate.mjs                                                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\scripts\verify-badge-cols.mjs                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\serve-learn.js                                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.20250916-133413.backup.js                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.backup.add-pg.js                                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.backup.js                                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.backup.usepg.js                                                                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.js                                                                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.js.bak                                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.js.bak_20250920_144212                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.js.bak_20250920_144730                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.js.bak_import_20250920_145822                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.js.pre-clean                                                                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server.log                                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\server-4443.log                                                                                      
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\services                                                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\services\db.js                                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\services\jwt.js                                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\token.txt                                                                                            
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\utils                                                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend\utils\pagination.js                                                                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\backend_scan.txt                                                                                             
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\docs                                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\docs\CAHIER_DES_CHARGES.md                                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\docs\HANDOVER.md                                                                                             
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\docs\implementation                                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\docs\implementation\Étika Project Strategy & Analysis - February 2025.txt                                    
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\docs\roadmap                                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\docs\roadmap\README.md                                                                                       
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project                                                                                     
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem                                                                           
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core                                                                      
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\architecture-frontend.md                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\architecture-security.md                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-advanced-security.md                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-api-integration.md                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-application-guide.md                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-conclusion.md                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-deployment-plan.md                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-faq.md                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-guide-demarrage.md                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-infographies.md                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-integration.md                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-merchant-types.md                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-mobile-app-solution.md                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-mobile-architecture.md                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-platform-robustness.md                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-platform-structure.md                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-project-synthesis.md                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-roadmap.md                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-scalable-architecture.md                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-security-architecture.md                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-security-audit-plan.md                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-security-guide.md                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-security-overview.md                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-supplier-portal-overview.md                               
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-supplier-portal-technical-architecture.md                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-technical-architecture.md                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-tech-stack.md                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-token-system-test-documentation.md                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\etika-tutoriels.md                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\evolutivite-flexibilite.md                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\guide-utilisation.md                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\payment-integration-details.md                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\payment-integration-documentation.md                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\payment-integration-summary.md                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\rapport-audit-securite.md                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\secure-deployment-doc.md                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\Etika-Blockchain-Project\ecosystem\core\docs\security-enhancements.md                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\etika-router.js                                                                                              
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend                                                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\.gitignore                                                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\eslint.config.js                                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\index.html                                                                                          
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\node_modules                                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\package.json                                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\package-lock.json                                                                                   
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\public                                                                                              
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\public\vite.svg                                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\README.md                                                                                           
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src                                                                                                 
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\api                                                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\api\public.ts                                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\App.css                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\App.jsx                                                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\App.jsx.bak_20250920_210619                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\App.jsx.bak_20250921_121248                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\App.jsx.bak_fr_20250921_144115                                                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\App.jsx.bak_rm-verified_20250921_145944                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\App.tsx                                                                                         
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\assets                                                                                          
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\assets\images                                                                                   
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\assets\images\avenir-globe.png                                                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\assets\images\fonctionnement-bateau.png                                                         
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\assets\images\intro-caddie.png                                                                  
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\assets\images\mecanique-engrenages.png                                                          
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\assets\images\strategie-ampoule.png                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\assets\images\valeurs-cercle.png                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\assets\react.svg                                                                                
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\components                                                                                      
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\components\auctions                                                                             
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\components\auctions\AuctionSectorPage.tsx                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\components\auctions\AuctionsHome.tsx                                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\components\auctions\AuctionsTabsLayout.tsx                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\components\AuctionsPanel.tsx.bak                                                                
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\components\BadgesPanel.jsx                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\components\OverviewPanel.tsx                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\index.css                                                                                       
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\main.jsx                                                                                        
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\main.jsx.bak_20250921_122356                                                                    
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\pages                                                                                           
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\pages\learn                                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\pages\learn\HowItWorks.jsx                                                                      
DIR  C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\types                                                                                           
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\src\types\public.ts                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\frontend\vite.config.ts                                                                                      
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\HANDOVER.txt                                                                                                 
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\inventory-2025-09-28.txt                                                                                     
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\liste_backend.txt                                                                                            
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\NOTE_RELAIS_2025-09-20.md                                                                                    
FILE C:\Users\joulz\etika-cleanup-20250902-213838\Etika-Blockchain-Project\README.md                                                                                                    
